Order_ID,Order_Date,Region,Product_Category,Sales_Channel,Quantity,Unit_Price,Discount_Percent,Payment_Status,Customer_Rating
ORD1945,2027-08-03,Central,Electronics,RETAIL,3,1540.35,15.59,Refunded,3.8
ORD1946,2027-08-04,NORTH,electronics ,Distributor,12,,2.95,paid ,2.5
ORD1947,2027-08-05,Central,FURNITURE,Distributor,9,4747.66,23.89,paid ,1.1
ORD1948,2027-08-06,west ,Office Supplies,Online,7,4728.86,8.25,Pending,3.8
ORD1949,2027-08-07,south ,Clothing,RETAIL,9,3088.71,33.03,PENDING,1.1
ORD1950,2027-08-08,Central,Clothing,online ,13,4630.16,30.49,Paid,3.5
ORD1951,2027-08-09,East,Groceries,RETAIL,18,3950.48,10.13,paid ,1.7
ORD1952,2027-08-10,West,Furniture,Retail,5,2990.74,27.41,Failed,3.3
ORD1953,2027-08-11,Central,Office Supplies,online ,13,131.53,28.11,Paid,3.0
ORD1954,2027-08-12,West,Groceries,Distributor,4,3885.33,34.53,Paid,1.1
ORD1955,invalid-date,East,Office Supplies,online ,2,3542.19,20.92,paid ,2.5
ORD1956,2027-08-14,East,Furniture,Distributor,16,3114.74,2.87,Failed,3.4
ORD1957,2027-08-15,West,FURNITURE,Distributor,9,3826.08,22.64,Pending,4.4
ORD1958,2027-08-16,South,FURNITURE,online ,9,2613.32,21.87,paid ,4.6
ORD1959,2027-08-17,North,Clothing,Distributor,6,3550.01,22.34,Failed,2.9
ORD1960,2027-08-18,NORTH,FURNITURE,Distributor,11,4682.34,10.75,Paid,3.9
ORD1961,2027-08-19,South,FURNITURE,Retail,1,1941.44,30.09,Failed,0.0
ORD1962,2027-08-20,South,Electronics,RETAIL,4,3569.8,33.58,Paid,2.4
ORD1963,2027-08-21,south ,Clothing,RETAIL,13,2430.87,7.62,paid ,1.8
ORD1964,2027-08-22,NORTH,Groceries,Retail,13,3404.56,3.09,PENDING,3.2
ORD1965,2027-08-23,NORTH,electronics ,online ,13,3838.18,6.81,paid ,2.3
ORD1966,2027-08-24,South,,Online,2,322.72,28.72,Refunded,1.3
ORD1967,2027-08-25,Central,Groceries,Online,9,3268.34,23.68,Refunded,3.7
ORD1968,2027-08-26,south ,Furniture,Online,8,1211.03,22.26,Refunded,3.8
ORD1969,2027-08-27,,Electronics,Retail,7,3383.16,14.06,paid ,2.4
ORD1970,2027-08-28,East,Groceries,Retail,4,2394.82,20.22,Pending,1.3
ORD1971,2027-08-29,west ,Furniture,Distributor,18,3890.41,10.78,paid ,2.7
ORD1972,2027-08-30,NORTH,Clothing,Online,3,704.66,16.7,PENDING,2.8
ORD1973,2027-08-31,South,electronics ,online ,6,3168.98,27.76,Failed,3.7
ORD1974,2027-09-01,East,Furniture,online ,12,1464.51,34.34,paid ,2.3
ORD1975,2027-09-02,West,FURNITURE,Online,12,4279.61,32.64,paid ,3.7
ORD1976,2027-09-03,North,Office Supplies,Online,8,66539.89,32.69,Paid,4.5
ORD1977,2027-09-04,west ,Furniture,Online,1,4982.35,14.08,Paid,1.9
ORD1978,2027-09-05,west ,Furniture,Retail,4,4000.44,16.41,Paid,4.9
ORD1979,2027-09-06,west ,electronics ,Retail,11,3793.3,24.7,paid ,2.5
ORD1980,2027-09-07,south ,Office Supplies,Retail,3,1155.95,32.28,Pending,2.1
ORD1981,2027-09-08,West,FURNITURE,RETAIL,13,1746.43,4.97,Failed,2.7
ORD1982,2027-09-09,west ,Groceries,online ,17,2381.84,10.65,Failed,1.4
ORD1983,2027-09-10,West,Groceries,online ,10,3889.57,4.87,PENDING,1.5
ORD1984,invalid-date,Central,Furniture,Distributor,12,4583.33,21.42,Pending,2.7
ORD1985,2027-09-12,west ,Office Supplies,Retail,15,1026.78,10.72,Pending,4.0
ORD1986,2027-09-13,North,Office Supplies,RETAIL,10,4619.6,11.41,Failed,4.6
ORD1987,2027-09-14,West,FURNITURE,RETAIL,14,3508.56,2.48,Refunded,3.7
ORD1988,2027-09-15,West,electronics ,online ,13,3092.78,12.24,Paid,1.4
ORD1989,2027-09-16,North,Clothing,Retail,5,1079.22,30.19,Paid,3.7
ORD1990,2027-09-17,west ,Groceries,Distributor,6,372.07,8.16,Failed,3.5
ORD1991,2027-09-18,North,electronics ,Retail,2,2885.48,24.33,Pending,4.2
ORD1992,2027-09-19,West,Electronics,Online,17,3292.43,22.04,PENDING,4.3
ORD1993,2027-09-20,North,Groceries,Retail,4,,30.22,Refunded,4.5
ORD1994,2027-09-21,West,electronics ,Online,14,2826.64,4.63,Failed,2.7
ORD1995,2027-09-22,,Groceries,Online,10,4296.82,34.22,Paid,3.8
ORD1996,2027-09-23,Central,Clothing,Distributor,3,4191.82,20.39,paid ,2.1
ORD1997,2027-09-24,South,Electronics,online ,3,4644.04,34.84,Pending,5.0
ORD1998,2027-09-25,West,Clothing,Retail,15,1892.84,31.9,paid ,1.7
ORD1999,2027-09-26,west ,FURNITURE,Online,6,1658.44,7.75,PENDING,1.0
ORD2000,2027-09-27,East,Electronics,Retail,17,3772.19,1.97,Failed,1.6
